1651503556133,1651503556139,B,38820.40000000,0.00059000,I
1651503556133,1651503556139,B,38820.40000000,0.00059000,I
1651503556133,1651503556139,B,38820.40000000,0.00059000,I
1651503556133,1651503556139,B,38820.40000000,0.00059000,I
1651503556133,1651503556139,B,38820.42000000,0.04142000,I
1651503556158,1651503556163,B,38820.42000000,0.03641000,I
1651503556158,1651503556163,B,38820.88000000,0.00369000,I
1651503556158,1651503556163,B,38822.34000000,0.00463000,I
1651503556158,1651503556163,B,38822.36000000,0.00051000,I
1651503556158,1651503556163,B,38822.77000000,0.01411000,I
1651503556234,1651503556238,B,38822.77000000,0.00239000,I
1651503556000,1651503556337,B,38800.5,3833,Y
1651503556281,1651503556352,S,5096115,0.01,F
1651503556457,1651503556511,S,38824,0.1781,T
1651503556457,1651503556511,S,38824,0.089,T
1651503556457,1651503556511,S,38824,0.0329,T
1651503556660,1651503556665,S,38822.76000000,0.00612000,I
1651503556682,1651503556686,B,38822.77000000,0.00001000,I
1651503556682,1651503556687,B,38822.77000000,0.00593000,I
1651503556937,1651503556941,S,38822.76000000,0.00293000,I
1651503556967,1651503556972,S,38822.76000000,0.04300000,I
1651503556967,1651503556972,S,38822.76000000,0.04900000,I
1651503557181,1651503557185,S,38822.76000000,0.00500000,I
1651503557242,1651503557260,B,38825,0.0002,T
1651503557567,1651503557571,S,38822.76000000,0.00128000,I
1651503557688,1651503557692,B,38822.77000000,0.01565000,I
1651503557816,1651503557832,B,38825,0.0071,T
1651503557887,1651503557892,S,38822.76000000,0.00612000,I
1651503557928,1651503557931,B,38822.77000000,0.07842000,I
1651503557928,1651503557933,B,38822.77000000,0.00155000,I
1651503557928,1651503557933,B,38822.77000000,0.20617000,I
1651503557928,1651503557933,B,38822.81000000,0.00253000,I
1651503557963,1651503557969,B,38825.16000000,0.01052000,I
1651503557979,1651503557983,B,38825.16000000,0.01510000,I
1651503557976,1651503558007,B,38825,0.0419,T
1651503558158,1651503558202,B,5097190,0.01,F
1651503558218,1651503558222,S,38828.82000000,0.00065000,I
1651503558000,1651503558243,B,38802,1,Y
1651503558000,1651503558243,B,38803.5,9,Y
1651503558000,1651503558243,B,38805.5,9,Y
1651503558000,1651503558243,B,38805.5,1,Y
1651503558000,1651503558243,B,38807.5,9,Y
1651503558256,1651503558260,S,38828.82000000,0.00612000,I
1651503558257,1651503558262,S,38828.82000000,0.01885000,I
1651503558257,1651503558262,S,38828.82000000,0.00947000,I
1651503558270,1651503558275,B,38828.83000000,0.00210000,I
1651503558310,1651503558314,S,38828.82000000,0.02916000,I
1651503558310,1651503558315,S,38828.82000000,0.03314000,I
1651503558398,1651503558402,S,38828.82000000,0.00792000,I
1651503558426,1651503558431,S,38828.82000000,0.00596000,I
1651503558436,1651503558439,S,38828.82000000,0.01369000,I
1651503558455,1651503558459,S,38828.82000000,0.00196000,I
1651503558484,1651503558502,B,38830,0.004,T
1651503558572,1651503558615,S,5096386,0.01,F
1651503558612,1651503558630,S,38835,0.1365,T
1651503558735,1651503558739,S,38828.82000000,0.02970000,I
1651503558743,1651503558748,S,38828.82000000,0.15763000,I
1651503558743,1651503558748,S,38828.82000000,0.01313000,I
1651503558743,1651503558748,S,38828.82000000,0.02822000,I
1651503558805,1651503558809,S,38828.82000000,0.00578000,I
1651503558805,1651503558810,S,38828.82000000,0.00034000,I
1651503558961,1651503558981,B,38836,0.008,T
1651503558962,1651503558981,B,38836,0.0257,T
1651503559059,1651503559106,B,5098510,0.01,F
1651503559059,1651503559106,B,5098510,0.01,F
1651503559159,1651503559163,B,38828.83000000,0.01940000,I
1651503559197,1651503559202,S,38828.82000000,0.00455000,I
1651503559367,1651503559392,S,38835,0.5047,T
1651503559367,1651503559392,S,38835,0.0039,T
1651503559627,1651503559630,S,38828.82000000,0.00612000,I
1651503559648,1651503559653,S,38828.82000000,0.00030000,I
1651503559662,1651503559666,S,38828.82000000,0.00750000,I
1651503559979,1651503559984,S,38828.82000000,0.00612000,I
1651503560290,1651503560294,B,38828.83000000,0.00112000,I
1651503560290,1651503560294,B,38828.83000000,0.24610000,I
1651503560290,1651503560295,B,38828.83000000,0.01610000,I
1651503560290,1651503560295,B,38828.83000000,0.26144000,I
1651503560290,1651503560295,B,38828.83000000,0.02562000,I
1651503560290,1651503560295,B,38828.83000000,0.23778000,I
1651503560292,1651503560296,B,38828.83000000,0.10000000,I
1651503560293,1651503560297,B,38828.83000000,0.62956000,I
1651503560293,1651503560298,B,38828.83000000,0.00026000,I
1651503560293,1651503560298,B,38828.83000000,0.13433000,I
1651503560293,1651503560298,B,38828.83000000,0.34210000,I
1651503560294,1651503560299,B,38828.83000000,0.23792000,I
1651503560294,1651503560299,B,38828.83000000,0.00004000,I
1651503560305,1651503560308,B,38828.87000000,0.00248000,I
1651503560343,1651503560366,B,38832,0.5163,T
1651503560343,1651503560366,B,38832,0.134,T
1651503560429,1651503560434,B,38833.87000000,0.00772000,I
1651503560429,1651503560434,B,38833.88000000,0.00514000,I
1651503560000,1651503560438,S,38808,3,Y
,1651503560443,B,5054118.0,0.013,C
1651503560395,1651503560463,B,5098536,0.01,F
1651503560466,1651503560470,S,38836.57000000,0.00926000,I
1651503560000,1651503560538,S,38808,3,Y
1651503560000,1651503560637,B,38810.5,9,Y
1651503560000,1651503560637,B,38811.5,2016,Y
1651503560000,1651503560637,B,38813,1,Y
1651503560000,1651503560637,B,38813,1,Y
1651503560000,1651503560637,B,38813,9,Y
1651503560672,1651503560677,B,38836.58000000,0.02376000,I
1651503560693,1651503560746,B,5056000,0.001,f
1651503560720,1651503560763,B,5098615,0.01,F
1651503560766,1651503560769,B,38837.86000000,0.01286000,I
1651503560808,1651503560846,B,5098619,0.03,F
1651503560852,1651503560857,B,38838.45000000,0.00260000,I
1651503560871,1651503560875,B,38839.89000000,0.00420000,I
1651503560910,1651503560915,B,38840.73000000,0.00120000,I
1651503560923,1651503560927,B,38841.43000000,0.00400000,I
1651503560935,1651503560939,B,38841.72000000,0.00060000,I
1651503560896,1651503560944,B,5098684,0.02,F
1651503560912,1651503560978,B,5098684,0.0243804,F
1651503560912,1651503560978,B,5098684,0.04673616,F
1651503560912,1651503560978,B,5098686,0.04471501,F
1651503560912,1651503560978,B,5098687,0.03366342,F
1651503560912,1651503560978,B,5098688,0.03614389,F
1651503560912,1651503560978,B,5098688,0.03597502,F
1651503560950,1651503560991,B,38841,0.1999,T
1651503560950,1651503560991,B,38841,0.0879,T
1651503560950,1651503560991,B,38841,1.8187,T
1651503560000,1651503561004,B,5060283,0.0002,L
1651503560950,1651503561009,B,5098719,0.02,F
1651503560000,1651503561018,B,5060653,0.08008598,L
1651503560000,1651503561027,B,5060653,0.07991402,L
1651503561024,1651503561029,S,38841.90000000,0.00505000,I
1651503560000,1651503561039,S,38814.5,3,Y
1651503560000,1651503561039,B,38815,2500,Y
1651503560000,1651503561039,S,38814.5,3,Y
1651503560992,1651503561050,B,5098719,0.01,F
1651503560992,1651503561050,B,5098922,2,F
,1651503561056,B,5056009.0,0.016,C
1651503561000,1651503561171,S,5059365,0.0038,L
1651503561172,1651503561177,B,38841.91000000,0.00027000,I
1651503561172,1651503561177,B,38842.09000000,0.00030000,I
1651503561144,1651503561177,B,5099287,0.01,F
1651503561182,1651503561187,B,38843.93000000,0.00050000,I
1651503561182,1651503561187,B,38844.75000000,0.00039000,I
1651503561182,1651503561187,B,38844.75000000,0.00060000,I
1651503561182,1651503561188,B,38845.18000000,0.00369000,I
1651503561182,1651503561188,B,38845.48000000,0.00625000,I
1651503561185,1651503561189,B,38845.48000000,0.01200000,I
1651503561201,1651503561256,B,5099287,0.01,F
1651503561233,1651503561297,B,5099287,0.03,F
1651503561316,1651503561320,S,38843.92000000,0.02046000,I
1651503561264,1651503561341,B,5099482,0.01,F
1651503561344,1651503561348,S,38841.91000000,0.00051000,I
1651503561344,1651503561348,S,38841.90000000,0.00034000,I
1651503561352,1651503561356,B,38841.92000000,0.01174000,I
1651503561364,1651503561368,S,38841.42000000,0.00096000,I
1651503561406,1651503561459,B,5099482,0.09,F
1651503561453,1651503561503,S,5098684,0.04893,F
1651503561822,1651503561870,S,5098684,0.00000868,F
1651503561822,1651503561870,S,5098626,0.04999132,F
1651503562000,1651503562020,S,5059670,0.002,L
1651503562000,1651503562032,S,5059398,0.0016,L
1651503562030,1651503562077,B,5098870,0.01,F
1651503562054,1651503562116,S,5098626,0.00000868,F
1651503562054,1651503562116,S,5098622,0.01,F
1651503562054,1651503562116,S,5098622,0.00999132,F
1651503562118,1651503562121,S,38838.51000000,0.00039000,I
1651503562118,1651503562122,S,38838.51000000,0.02562000,I
1651503562118,1651503562123,S,38838.51000000,0.10000000,I
1651503562118,1651503562123,S,38838.10000000,0.00261000,I
1651503562118,1651503562123,S,38837.85000000,0.10000000,I
1651503562123,1651503562127,S,38836.56000000,0.00039000,I
1651503562123,1651503562127,S,38834.67000000,0.00948000,I
1651503562206,1651503562210,S,38834.66000000,0.00225000,I
1651503562208,1651503562212,B,38834.67000000,0.01940000,I
1651503562209,1651503562234,S,38840,0.0194,T
1651503562209,1651503562234,S,38840,0.001,T
1651503562349,1651503562353,B,38834.67000000,0.00656000,I
1651503562376,1651503562407,S,5098622,0.00000868,F
1651503562376,1651503562407,S,5098000,0.02,F
1651503562416,1651503562420,S,38834.47000000,0.00340000,I
1651503562376,1651503562430,S,5097959,0.01,F
1651503562428,1651503562433,S,38834.47000000,0.01660000,I
1651503562514,1651503562532,B,38835,0.1369,T
1651503562528,1651503562602,S,5097959,0.02,F
1651503562528,1651503562602,S,5097837,0.01000868,F
1651503562780,1651503562785,S,38833.86000000,0.00654000,I
1651503562794,1651503562811,B,38835,0.0047,T
1651503562000,1651503562938,B,38815,1408,Y
1651503562000,1651503562938,B,38815,33,Y
1651503562000,1651503562938,B,38815,1,Y
1651503562000,1651503562938,B,38815,50,Y
1651503562000,1651503562938,B,38815,1549,Y
1651503562940,1651503562976,S,5097837,0.03999,F
1651503562958,1651503563001,B,5098427,0.01,F
1651503562958,1651503563001,B,5098727,0.015,F
1651503562958,1651503563001,B,5098787,0.0365,F
1651503563218,1651503563222,B,38833.87000000,0.00656000,I
1651503563333,1651503563374,S,5098622,0.05,F
,1651503563578,S,5055549.0,0.013849,C
1651503563574,1651503563579,B,38833.87000000,0.00025000,I
1651503563801,1651503563808,S,38833.86000000,0.09346000,I
1651503563828,1651503563832,S,38831.15000000,0.00028000,I
1651503563828,1651503563832,S,38831.14000000,0.00027000,I
1651503563828,1651503563832,S,38829.82000000,0.00599000,I
1651503563912,1651503563916,S,38829.82000000,0.00312000,I
1651503563922,1651503563959,S,5097837,0.00000132,F
1651503563922,1651503563959,S,5097306,0.00999868,F
1651503564074,1651503564092,B,38835,0.0391,T
1651503564069,1651503564097,B,5098561,0.01,F
1651503564069,1651503564097,B,5098785,0.01,F
1651503564069,1651503564097,B,5098785,0.01,F
1651503564069,1651503564097,B,5099335,0.01,F
1651503564069,1651503564097,B,5099530,0.0252695,F
1651503564069,1651503564097,B,5099852,0.01,F
1651503564070,1651503564097,B,5099978,0.05,F
1651503564070,1651503564097,B,5100029,0.0019305,F
1651503564271,1651503564274,B,38829.83000000,0.00656000,I
1651503564000,1651503564299,B,5060156,0.0026,L
1651503564380,1651503564384,S,38829.82000000,0.00147000,I
1651503564443,1651503564480,S,5097989,0.01,F
1651503564443,1651503564480,S,5097989,0.01,F
1651503564551,1651503564556,S,38829.82000000,0.00654000,I
1651503564619,1651503564625,S,38829.82000000,0.00288000,I
1651503564619,1651503564625,S,38829.82000000,0.00890000,I
1651503564638,1651503564663,S,5097838,0.05,F
1651503564831,1651503564835,B,38829.83000000,0.00656000,I
1651503564941,1651503564945,B,38829.83000000,0.01253000,I
1651503564927,1651503564952,B,38832,0.04,T
1651503565108,1651503565112,B,38829.83000000,0.01299000,I
1651503565108,1651503565112,B,38829.83000000,0.00116000,I
1651503565262,1651503565266,S,38829.82000000,0.00654000,I
1651503565625,1651503565670,B,5098224,0.01,F
1651503565625,1651503565670,B,5098227,0.01,F
1651503565641,1651503565670,B,5098293,0.03,F
1651503565641,1651503565670,B,5098797,0.025,F
1651503565641,1651503565670,B,5098925,0.02,F
1651503565641,1651503565670,B,5099411,0.005,F
1651503565686,1651503565690,B,38829.83000000,0.00656000,I
1651503565850,1651503565899,B,5098221,0.01,F
1651503565850,1651503565899,B,5099411,0.005,F
1651503565850,1651503565899,B,5099594,0.011,F
1651503565850,1651503565899,B,5099853,0.011,F
1651503565850,1651503565899,B,5099916,0.01,F
1651503565850,1651503565899,B,5099999,0.01,F
1651503565850,1651503565899,B,5100014,0.043,F
1651503565984,1651503566031,B,5100014,0.0013804,F
1651503565984,1651503566031,B,5100014,0.04673616,F
1651503565984,1651503566031,B,5100016,0.04471501,F
1651503565984,1651503566031,B,5100028,0.00716843,F
1651503566138,1651503566143,S,38829.82000000,0.00654000,I
1651503566000,1651503566273,S,5060500,0.002,L
1651503566422,1651503566426,B,38829.83000000,0.00656000,I
1651503566000,1651503566539,S,38814.5,1000,Y
1651503566651,1651503566704,S,5098055,0.01,F
1651503566716,1651503566721,S,38829.82000000,0.00654000,I
1651503566797,1651503566850,B,5098155,0.01,F
1651503566828,1651503566905,S,5098055,0.01,F
1651503566984,1651503566989,B,38829.83000000,0.00656000,I
1651503567131,1651503567175,B,5098708,0.01,F
1651503567131,1651503567175,B,5098723,0.01,F
1651503567131,1651503567175,B,5098779,0.02,F
1651503567131,1651503567175,B,5099237,0.01,F
1651503567240,1651503567262,S,38831,0.5225,T
1651503567240,1651503567262,S,38831,0.3131,T
1651503567240,1651503567262,S,38831,0.0928,T
1651503567240,1651503567262,S,38831,0.0716,T
1651503567262,1651503567266,S,38829.82000000,0.00524000,I
1651503567262,1651503567266,S,38829.82000000,0.00130000,I
1651503567282,1651503567336,B,5099237,0.12947295,F
1651503567282,1651503567336,B,5099704,0.02,F
1651503567282,1651503567336,B,5099847,0.03822826,F
1651503567282,1651503567336,B,5099847,0.03822826,F
1651503567282,1651503567336,B,5099910,0.03822826,F
1651503567282,1651503567336,B,5100028,0.03283157,F
1651503567282,1651503567336,B,5100035,0.05,F
1651503567282,1651503567336,B,5100074,0.04,F
1651503567282,1651503567336,B,5100095,0.04,F
1651503567282,1651503567336,B,5100097,0.0730377,F
1651503567424,1651503567444,B,38832,0.0071,T
1651503567524,1651503567544,B,38832,0.1146,T
1651503567543,1651503567547,B,38829.83000000,0.00656000,I
1651503567614,1651503567618,S,38829.82000000,0.02902000,I
1651503567776,1651503567781,S,38829.82000000,0.00051000,I
1651503567831,1651503567834,S,38829.82000000,0.00654000,I
1651503568101,1651503568106,B,38829.83000000,0.00656000,I
1651503568182,1651503568186,B,38829.83000000,0.00310000,I
1651503568379,1651503568383,S,38829.82000000,0.00654000,I
1651503568534,1651503568538,B,38829.83000000,0.00322000,I
1651503568637,1651503568641,B,38829.83000000,0.01940000,I
1651503568651,1651503568655,B,38829.83000000,0.00656000,I
1651503568775,1651503568779,S,38829.82000000,0.00809000,I
1651503568936,1651503568940,S,38829.82000000,0.00654000,I
1651503569178,1651503569182,S,38829.82000000,0.01183000,I
1651503569207,1651503569210,B,38829.83000000,0.00656000,I
1651503569119,1651503569211,S,5098358,0.01,F
1651503569119,1651503569211,S,5098355,0.01,F
1651503569119,1651503569211,S,5098352,0.01,F
1651503569119,1651503569211,S,5098091,0.01,F
1651503569119,1651503569211,S,5097686,0.01,F
1651503569119,1651503569211,S,5097275,0.05,F
1651503569119,1651503569211,S,5097013,0.01,F
1651503569119,1651503569211,S,5097013,0.03,F
1651503569119,1651503569211,S,5097012,0.04,F
1651503569119,1651503569211,S,5096949,0.04673616,F
1651503569135,1651503569211,S,5096947,0.04471501,F
1651503569135,1651503569211,S,5096946,0.03366342,F
1651503569135,1651503569211,S,5096945,0.03597502,F
1651503569135,1651503569211,S,5096934,0.03614389,F
1651503569135,1651503569211,S,5096923,0.18,F
1651503569135,1651503569211,S,5096921,0.18,F
1651503569135,1651503569211,S,5096920,0.18,F
1651503569135,1651503569211,S,5096919,0.01,F
1651503569135,1651503569211,S,5096919,0.01,F
1651503569135,1651503569211,S,5096604,0.01,F
1651503569135,1651503569212,S,5096460,0.02,F
1651503569135,1651503569212,S,5096447,0.01716843,F
1651503569135,1651503569212,S,5096432,0.01,F
1651503569135,1651503569212,S,5096303,0.34522936,F
1651503569135,1651503569212,S,5096277,0.1,F
1651503569135,1651503569212,S,5096170,0.02406619,F
1651503569135,1651503569212,S,5096115,0.01,F
1651503569135,1651503569212,S,5096099,0.01,F
1651503569135,1651503569212,S,5095986,0.01,F
1651503569135,1651503569212,S,5095900,0.01,F
1651503569135,1651503569212,S,5095865,0.01,F
1651503569135,1651503569212,S,5095813,0.0443804,F
1651503569135,1651503569212,S,5095798,0.05,F
1651503569135,1651503569212,S,5095734,0.05,F
1651503569135,1651503569212,S,5095711,0.01,F
1651503569135,1651503569212,S,5095670,0.02,F
1651503569135,1651503569212,S,5095669,0.02,F
1651503569135,1651503569212,S,5095661,0.03588381,F
1651503569135,1651503569212,S,5095658,0.18,F
1651503569135,1651503569212,S,5095657,0.07603831,F
1651503569234,1651503569239,S,38829.82000000,0.02963000,I
1651503569234,1651503569240,S,38829.78000000,0.00173000,I
1651503569234,1651503569240,S,38828.82000000,0.00900000,I
1651503569234,1651503569240,S,38828.81000000,0.00154000,I
1651503569234,1651503569240,S,38828.34000000,0.00369000,I
1651503569318,1651503569323,B,38826.43000000,0.00328000,I
1651503569000,1651503569340,S,38814.5,15,Y
1651503569397,1651503569402,S,38826.42000000,0.00248000,I
1651503569489,1651503569493,S,38826.42000000,0.00654000,I
1651503569482,1651503569528,B,5097425,0.01,F
1651503569482,1651503569528,B,5097470,0.01,F
1651503569482,1651503569528,B,5097967,0.03,F
1651503569000,1651503569538,S,38814.5,10096,Y
1651503569639,1651503569718,S,38831,0.0577,T
1651503569639,1651503569718,S,38831,0.0801,T
1651503569639,1651503569718,S,38831,0.0076,T
1651503569639,1651503569718,S,38831,0.0015,T
1651503569644,1651503569718,S,38829,0.644,T
1651503569644,1651503569718,S,38828,0.2634,T
1651503569644,1651503569718,S,38828,0.2458,T
1651503569644,1651503569718,S,38828,0.002,T
1651503569728,1651503569755,S,38827,0.3083,T
1651503569728,1651503569755,S,38827,0.5005,T
1651503569767,1651503569771,B,38826.43000000,0.00656000,I
1651503569814,1651503569859,B,5097422,0.01,F
1651503569814,1651503569859,B,5097967,0.00588381,F
1651503569814,1651503569859,S,5097967,0.03411619,F
1651503569897,1651503569901,S,38826.42000000,0.00699000,I
1651503569000,1651503569939,S,38811.5,9,Y
1651503569000,1651503569939,S,38809.5,9,Y
1651503570036,1651503570041,S,38826.42000000,0.00654000,I
1651503570096,1651503570101,S,38826.42000000,0.07916000,I
1651503570106,1651503570110,S,38826.09000000,0.00900000,I
1651503570143,1651503570147,S,38822.76000000,0.00266000,I
1651503570143,1651503570147,S,38821.74000000,0.02000000,I
1651503570143,1651503570147,S,38820.39000000,0.01290000,I
1651503570143,1651503570147,S,38820.39000000,0.00666000,I
1651503570143,1651503570148,S,38820.39000000,0.00043000,I
1651503570143,1651503570148,S,38820.32000000,0.00037000,I
1651503570161,1651503570165,B,38819.41000000,0.00653000,I
1651503570179,1651503570227,S,38824,0.644,T
1651503570179,1651503570227,S,38824,0.5163,T
