1651503556133,1651503556139,B,38820.40000000,0.00059000,I
1651503570179,1651503570227,S,38824,0.6441,T
1651503570214,1651503570274,S,5096291,0.02,F
1651503570245,1651503570298,S,5096291,0.01283157,F
1651503570245,1651503570298,S,5096290,0.00716843,F
1651503570310,1651503570314,B,38817.48000000,0.00656000,I
1651503570000,1651503570336,S,38807,1459,Y
1651503570000,1651503570336,S,38807,660,Y
1651503570000,1651503570336,S,38807,8629,Y
1651503570000,1651503570336,S,38805,9,Y
1651503570000,1651503570336,S,38804,634,Y
1651503570000,1651503570336,S,38804,10,Y
1651503570342,1651503570345,S,38817.47000000,0.00039000,I
1651503570342,1651503570346,S,38817.47000000,0.00226000,I
1651503570253,1651503570361,S,5055935,0.01,f
1651503570000,1651503570438,S,38803,9,Y
1651503570413,1651503570460,S,5096423,0.01,F
1651503570404,1651503570466,S,5055509,0.02,f
1651503570404,1651503570466,S,5055506,0.07996712,f
1651503570453,1651503570545,S,5055506,0.12003288,f
1651503570000,1651503570565,S,5058733,0.002,L
1651503570507,1651503570570,S,5096290,0.00283157,F
1651503570507,1651503570570,S,5096178,0.01,F
1651503570507,1651503570570,S,5096074,0.01,F
1651503570507,1651503570570,S,5096071,0.015,F
1651503570507,1651503570570,S,5096034,0.02716843,F
1651503570000,1651503570573,S,5058651,0.0002,L
1651503570641,1651503570644,B,38817.48000000,0.02272000,I
1651503570644,1651503570648,S,38817.47000000,0.00654000,I
,1651503570771,B,5053742.0,0.00999991,C
1651503570845,1651503570897,S,5052934,0.00999901,f
1651503570937,1651503570941,B,38817.48000000,0.00656000,I
1651503571206,1651503571210,B,38817.48000000,0.00656000,I
1651503571211,1651503571215,S,38817.47000000,0.00020000,I
1651503571211,1651503571215,S,38817.47000000,0.00634000,I
1651503571233,1651503571238,B,38817.48000000,0.01906000,I
1651503571233,1651503571238,B,38817.48000000,0.15457000,I
1651503571233,1651503571238,B,38817.48000000,0.00052000,I
1651503571233,1651503571238,B,38817.48000000,0.10000000,I
1651503571233,1651503571238,B,38817.49000000,0.00515000,I
1651503571233,1651503571239,B,38817.59000000,0.10000000,I
1651503571368,1651503571373,B,38822.10000000,0.00480000,I
1651503571368,1651503571373,B,38822.10000000,0.00128000,I
1651503571421,1651503571449,B,38823,0.2,T
1651503571421,1651503571449,B,38823,0.0154,T
1651503571421,1651503571449,B,38823,0.001,T
1651503571482,1651503571486,S,38823.29000000,0.00665000,I
1651503571485,1651503571489,B,38823.30000000,0.00656000,I
1651503571506,1651503571511,B,38823.30000000,0.00997000,I
1651503571506,1651503571511,B,38823.30000000,0.00128000,I
1651503571553,1651503571558,S,38825.00000000,0.00154000,I
1651503571565,1651503571570,B,38825.01000000,0.00128000,I
1651503571558,1651503571603,B,5097008,0.1,F
1651503571000,1651503571637,B,38802.5,10297,Y
1651503571000,1651503571637,B,38802.5,8424,Y
1651503571580,1651503571651,B,5097310,0.01,F
1651503571596,1651503571651,B,5097351,0.01,F
1651503571596,1651503571651,B,5097409,0.01,F
1651503571682,1651503571687,B,38826.43000000,0.01652000,I
1651503571000,1651503571728,B,5059056,0.02,L
1651503571000,1651503571739,S,38802,2200,Y
1651503571000,1651503571742,B,5059084,0.002,L
1651503571750,1651503571755,S,38826.42000000,0.00654000,I
1651503571759,1651503571763,S,38826.42000000,0.00654000,I
1651503571788,1651503571792,B,38826.43000000,0.00348000,I
1651503571788,1651503571792,B,38826.43000000,0.00128000,I
1651503571000,1651503571838,B,38802.5,475,Y
1651503571000,1651503571838,B,38802.5,471,Y
1651503571000,1651503571838,B,38802.5,453,Y
1651503571000,1651503571838,B,38802.5,461,Y
1651503571000,1651503571838,B,38802.5,21,Y
1651503571000,1651503571838,B,38805.5,9,Y
1651503571000,1651503571838,B,38805.5,12,Y
1651503571920,1651503571925,S,38828.58000000,0.00051000,I
1651503572035,1651503572039,B,38828.59000000,0.00656000,I
1651503572084,1651503572088,B,38828.59000000,0.00277000,I
1651503572084,1651503572088,B,38828.59000000,0.00379000,I
1651503572316,1651503572320,S,38828.58000000,0.00654000,I
1651503572304,1651503572349,S,5097467,0.02,F
1651503572378,1651503572381,B,38828.59000000,0.00806000,I
1651503572599,1651503572604,B,38828.59000000,0.00656000,I
1651503572636,1651503572641,S,38828.58000000,0.00654000,I
1651503572610,1651503572652,S,5097437,0.01,F
1651503572726,1651503572730,S,38828.58000000,0.00345000,I
1651503572762,1651503572767,S,38828.58000000,0.00129000,I
1651503572870,1651503572875,S,38828.58000000,0.00654000,I
1651503572936,1651503572940,S,38828.58000000,0.00367000,I
1651503573152,1651503573156,B,38828.59000000,0.00656000,I
1651503573185,1651503573190,B,38828.59000000,0.00656000,I
1651503573326,1651503573330,S,38828.58000000,0.00413000,I
1651503573326,1651503573330,S,38828.58000000,0.05018000,I
1651503573435,1651503573440,S,38828.58000000,0.00654000,I
1651503573444,1651503573449,S,38828.58000000,0.00030000,I
1651503573458,1651503573463,S,38828.58000000,0.06702000,I
1651503573594,1651503573599,S,38828.58000000,0.01513000,I
1651503573646,1651503573651,S,38828.58000000,0.00438000,I
1651503573709,1651503573713,B,38828.59000000,0.00656000,I
1651503573741,1651503573745,S,38828.58000000,0.00654000,I
1651503573826,1651503573829,S,38828.58000000,0.00210000,I
1651503573865,1651503573869,S,38828.58000000,0.00238000,I
1651503573865,1651503573869,S,38828.58000000,0.00515000,I
1651503573865,1651503573869,S,38828.58000000,0.00264000,I
1651503573950,1651503573975,S,5096521,0.03,F
1651503573987,1651503573991,S,38828.58000000,0.00654000,I
1651503574102,1651503574106,S,38828.58000000,0.00088000,I
1651503574130,1651503574135,S,38828.58000000,0.00047000,I
1651503574272,1651503574277,B,38828.59000000,0.00656000,I
1651503574290,1651503574294,B,38828.59000000,0.00656000,I
1651503574468,1651503574473,S,38828.58000000,0.00669000,I
1651503574557,1651503574560,S,38828.58000000,0.00654000,I
1651503574623,1651503574628,S,38828.58000000,0.00654000,I
1651503574658,1651503574663,S,38828.58000000,0.00373000,I
1651503574830,1651503574833,B,38828.59000000,0.00656000,I
1651503574960,1651503574964,B,38828.59000000,0.00656000,I
1651503575113,1651503575117,S,38828.58000000,0.00654000,I
1651503575196,1651503575200,S,38828.58000000,0.05943000,I
1651503575196,1651503575200,S,38828.58000000,0.00982000,I
1651503575286,1651503575291,B,38828.59000000,0.08804000,I
1651503575295,1651503575299,S,38828.58000000,0.00654000,I
1651503575402,1651503575406,B,38828.59000000,0.00656000,I
1651503575405,1651503575409,S,38828.58000000,0.00248000,I
1651503575000,1651503575532,B,5059739,0.0004,L
1651503575533,1651503575537,S,38828.58000000,0.00265000,I
1651503575000,1651503575637,B,38805.5,500,Y
1651503575676,1651503575680,S,38828.58000000,0.00654000,I
1651503575839,1651503575844,B,38828.59000000,0.00656000,I
1651503575958,1651503575962,B,38828.59000000,0.00656000,I
1651503576100,1651503576105,S,38828.58000000,0.00390000,I
1651503576100,1651503576105,S,38828.58000000,0.26144000,I
1651503576100,1651503576106,S,38828.58000000,0.01610000,I
1651503576100,1651503576106,S,38828.58000000,0.10000000,I
1651503576100,1651503576106,S,38828.57000000,0.01456000,I
1651503576121,1651503576125,S,38826.65000000,0.00135000,I
1651503576121,1651503576127,S,38826.43000000,0.04064000,I
1651503576121,1651503576127,S,38826.42000000,0.10400000,I
1651503576121,1651503576127,S,38825.86000000,0.00027000,I
1651503576121,1651503576127,S,38824.15000000,0.18200000,I
1651503576128,1651503576144,S,38827,0.848,T
1651503576128,1651503576144,S,38827,0.1604,T
1651503576176,1651503576181,S,38823.69000000,0.00654000,I
1651503576190,1651503576194,S,38823.69000000,0.01346000,I
1651503576180,1651503576208,S,38827,0.1197,T
1651503576180,1651503576208,S,38827,0.644,T
1651503576180,1651503576208,S,38827,0.0226,T
1651503576180,1651503576208,S,38827,0.001,T
1651503576235,1651503576240,S,38821.55000000,0.00654000,I
1651503576204,1651503576246,S,5096585,0.01,F
1651503576221,1651503576253,S,38826,0.3131,T
1651503576328,1651503576333,S,38821.55000000,0.00246000,I
1651503576328,1651503576333,S,38819.18000000,0.00039000,I
1651503576328,1651503576333,S,38818.81000000,0.00084000,I
1651503576435,1651503576439,S,38818.81000000,0.01175000,I
1651503576412,1651503576474,S,5096049,0.01,F
1651503576412,1651503576474,S,5095522,0.023172,F
1651503576412,1651503576474,S,5095503,0.05,F
1651503576412,1651503576474,S,5095343,0.016828,F
1651503576523,1651503576528,B,38818.82000000,0.00656000,I
1651503576533,1651503576537,B,38818.82000000,0.00656000,I
1651503576850,1651503576855,S,38818.81000000,0.00654000,I
1651503576971,1651503576975,S,38818.81000000,0.00654000,I
1651503576987,1651503577006,B,38823,0.266,T
1651503576987,1651503577006,B,38823,0.2,T
1651503576987,1651503577006,B,38823,0.251,T
1651503576987,1651503577006,B,38823,0.5047,T
1651503576987,1651503577006,B,38823,0.2583,T
1651503577041,1651503577046,B,38818.82000000,0.00145000,I
1651503577178,1651503577183,B,38818.82000000,0.00656000,I
1651503577251,1651503577255,B,38818.82000000,0.00656000,I
1651503577000,1651503577339,S,38805,10297,Y
1651503577000,1651503577339,S,38805,8424,Y
1651503577000,1651503577339,S,38805,10,Y
1651503577000,1651503577339,S,38805,1269,Y
1651503577329,1651503577346,B,38823,0.0257,T
1651503577000,1651503577437,S,38805,1167,Y
1651503577000,1651503577437,S,38805,10,Y
1651503577512,1651503577517,S,38818.81000000,0.00246000,I
1651503577512,1651503577517,S,38818.81000000,0.00408000,I
1651503577529,1651503577533,S,38818.81000000,0.00654000,I
1651503577493,1651503577538,B,5096982,0.01,F
1651503577532,1651503577539,B,38818.82000000,0.01610000,I
1651503577532,1651503577539,B,38818.82000000,0.10400000,I
1651503577532,1651503577539,B,38818.82000000,0.10000000,I
1651503577532,1651503577539,B,38818.82000000,0.04000000,I
1651503577532,1651503577539,B,38818.83000000,0.00034000,I
1651503577550,1651503577556,S,38821.54000000,0.00699000,I
1651503577539,1651503577594,S,5054047,0.02,f
1651503577593,1651503577597,S,38823.47000000,0.01721000,I
1651503577601,1651503577604,S,38823.47000000,0.06320000,I
1651503577668,1651503577672,S,38823.47000000,0.00168000,I
1651503577672,1651503577676,S,38823.47000000,0.00260000,I
1651503577659,1651503577697,B,5096982,0.01,F
1651503577659,1651503577697,B,5096992,0.01,F
1651503577659,1651503577697,B,5096995,0.02,F
1651503577659,1651503577697,B,5097217,0.01,F
1651503577000,1651503577713,B,5058623,0.01,L
1651503577000,1651503577720,B,5058815,0.006,L
1651503577000,1651503577729,B,5058820,0.0036,L
1651503577742,1651503577747,B,38826.64000000,0.03157000,I
1651503577820,1651503577824,B,38825.43000000,0.00656000,I
1651503577839,1651503577843,B,38825.43000000,0.00656000,I
1651503577834,1651503577862,B,38823,0.001,T
1651503577834,1651503577862,B,38823,0.047,T
1651503577934,1651503577939,B,38825.43000000,0.01250000,I
1651503578000,1651503578005,B,38825.45000000,0.00027000,I
1651503578000,1651503578005,B,38826.63000000,0.00035000,I
1651503578016,1651503578019,B,38826.63000000,0.00016000,I
1651503577977,1651503578025,B,5097249,0.05,F
1651503578123,1651503578128,S,38826.64000000,0.00654000,I
1651503578166,1651503578170,S,38826.64000000,0.00654000,I
1651503578498,1651503578503,B,38828.57000000,0.00656000,I
1651503578553,1651503578558,B,38828.57000000,0.00656000,I
,1651503578694,B,5054358.0,0.01,C
1651503578000,1651503578738,S,38802,65,Y
1651503578743,1651503578747,S,38828.56000000,0.02562000,I
1651503578743,1651503578748,S,38828.56000000,0.10000000,I
1651503578743,1651503578748,S,38828.56000000,0.01610000,I
1651503578803,1651503578807,S,38826.64000000,0.00205000,I
1651503578829,1651503578832,S,38826.64000000,0.00654000,I
1651503578831,1651503578835,S,38826.64000000,0.00654000,I
1651503578900,1651503578904,S,38826.64000000,0.00900000,I
1651503578916,1651503578920,S,38826.63000000,0.00051000,I
1651503578929,1651503578968,S,5096805,0.02,F
1651503578966,1651503578997,S,38827,0.001,T
1651503578966,1651503578997,S,38827,0.002,T
1651503579011,1651503579015,B,38825.61000000,0.00435000,I
1651503579109,1651503579113,B,38825.61000000,0.00051000,I
1651503579116,1651503579120,B,38825.61000000,0.00656000,I
1651503579136,1651503579140,S,38825.60000000,0.00027000,I
1651503579136,1651503579140,S,38822.74000000,0.00009000,I
1651503579163,1651503579168,B,38822.75000000,0.00656000,I
1651503579000,1651503579240,S,38802,14,Y
1651503579239,1651503579280,S,5096805,0.00000132,F
1651503579239,1651503579280,S,5096749,0.02999868,F
1651503579392,1651503579397,S,38822.74000000,0.00425000,I
1651503579392,1651503579397,S,38820.02000000,0.00027000,I
1651503579392,1651503579397,S,38818.97000000,0.00202000,I
1651503579430,1651503579434,B,38818.98000000,0.02562000,I
1651503579430,1651503579434,B,38818.98000000,0.01374000,I
1651503579430,1651503579435,B,38818.98000000,0.05912000,I
1651503579492,1651503579497,B,38818.98000000,0.02084000,I
1651503579504,1651503579508,S,38818.97000000,0.00654000,I
1651503579525,1651503579566,S,5096749,0.00000132,F
1651503579525,1651503579566,S,5096606,0.01999868,F
1651503579597,1651503579602,B,38818.98000000,0.00031000,I
1651503579679,1651503579683,B,38818.98000000,0.00656000,I
1651503579839,1651503579843,B,38818.98000000,0.00629000,I
1651503579839,1651503579843,B,38818.98000000,0.00027000,I
1651503579000,1651503579940,S,38802,39,Y
1651503579954,1651503579958,S,38818.97000000,0.00654000,I
1651503579992,1651503580047,B,5096720,0.05,F
1651503579992,1651503580047,B,5096755,0.05,F
1651503579992,1651503580047,B,5097701,0.01,F
1651503579992,1651503580047,B,5097781,0.02,F
1651503579992,1651503580047,B,5097880,0.02,F
1651503579992,1651503580047,B,5097887,0.01,F
1651503579992,1651503580047,B,5097890,0.04673616,F
1651503579992,1651503580047,B,5097892,0.025,F
1651503579992,1651503580047,B,5098121,0.04007953,F
1651503579992,1651503580047,B,5098138,0.01,F
1651503579992,1651503580047,B,5098167,0.18,F
1651503579992,1651503580047,B,5098256,0.19818431,F
1651503580082,1651503580114,S,38822,0.1081,T
1651503580082,1651503580114,S,38822,0.002,T
1651503580082,1651503580114,S,38822,0.0698,T
1651503580082,1651503580114,S,38822,0.6496,T
1651503580082,1651503580114,S,38822,0.1,T
1651503580082,1651503580114,S,38822,0.002,T
1651503580170,1651503580175,S,38818.97000000,0.00654000,I
1651503580233,1651503580238,B,38818.98000000,0.00656000,I
1651503580505,1651503580509,B,38818.98000000,0.00656000,I
1651503580508,1651503580511,S,38818.97000000,0.00654000,I
1651503580478,1651503580516,S,5096210,0.01,F
1651503580566,1651503580570,S,38818.97000000,0.01254000,I
1651503580566,1651503580571,S,38818.97000000,0.25829000,I
1651503580566,1651503580571,S,38818.97000000,0.00900000,I
1651503580566,1651503580571,S,38818.97000000,0.01610000,I
1651503580566,1651503580571,S,38818.93000000,1.80000000,I
1651503580566,1651503580571,S,38818.80000000,0.09879000,I
1651503580576,1651503580579,S,38818.79000000,0.01565000,I
1651503580577,1651503580580,S,38818.79000000,0.00435000,I
1651503580585,1651503580592,S,38815.80000000,0.00371000,I
1651503580000,1651503580638,S,38802,15000,Y
1651503580638,1651503580642,B,38814.31000000,0.00869000,I
1651503580619,1651503580652,S,38820,0.001,T
1651503580619,1651503580652,S,38820,0.002,T
1651503580621,1651503580652,S,38819,0.6441,T
1651503580621,1651503580652,S,38818,0.2778,T
1651503580000,1651503580673,S,5058148,0.002,L
1651503580000,1651503580681,S,5057823,0.1578,L
1651503580000,1651503580708,S,5057752,0.16,L
1651503580000,1651503580715,S,5057823,0.0022,L
1651503580000,1651503580740,S,38802,31,Y
1651503580000,1651503580740,S,38802,18721,Y
1651503580000,1651503580740,S,38802,9,Y
1651503580000,1651503580740,S,38802,19584,Y
1651503580708,1651503580756,S,5095578,0.01,F
1651503580708,1651503580756,S,5095578,0.03283157,F
1651503580754,1651503580758,B,38811.44000000,0.01387000,I
1651503580786,1651503580791,B,38811.44000000,0.00656000,I
1651503580724,1651503580792,S,5095455,0.01,F
1651503580724,1651503580792,S,5095455,0.01,F
,1651503580834,S,5053261.0,0.000006,C
1651503580833,1651503580837,S,38811.43000000,0.00655000,I
1651503580000,1651503580840,S,38801,9,Y
1651503580000,1651503580840,S,38801,50,Y
1651503580000,1651503580840,S,38800,25,Y
1651503580000,1651503580840,S,38799.5,2,Y
1651503580000,1651503580840,S,38799,9,Y
1651503580000,1651503580840,S,38797,9,Y
1651503580000,1651503580840,S,38797,538,Y
,1651503580841,S,5053282.0,0.013849,C
,1651503580961,S,5052956.0,0.002849,C
,1651503580971,S,5053261.0,0.013849,C
,1651503580976,S,5052956.0,0.002151,C
1651503580923,1651503580988,S,5095455,0.01,F
1651503581127,1651503581132,S,38811.43000000,0.00655000,I
1651503581201,1651503581206,B,38811.44000000,0.00657000,I
1651503581273,1651503581305,S,5095452,0.03,F
1651503581374,1651503581379,S,38811.43000000,0.00496000,I
1651503581401,1651503581405,B,38811.44000000,0.00657000,I
1651503581533,1651503581539,S,38811.43000000,0.00019000,I
1651503581533,1651503581539,S,38810.41000000,0.00100000,I
1651503581533,1651503581539,S,38808.84000000,0.00536000,I
1651503581486,1651503581539,S,5095421,0.03615,F
1651503581549,1651503581552,B,38808.85000000,0.00544000,I
1651503581582,1651503581586,B,38808.85000000,0.01244000,I
1651503581000,1651503581638,S,38796.5,32,Y
1651503581686,1651503581690,S,38808.84000000,0.00515000,I
1651503581686,1651503581690,S,38808.84000000,0.00140000,I
1651503581866,1651503581869,B,38808.85000000,0.00657000,I
1651503581961,1651503581964,B,38808.85000000,0.00657000,I
1651503581000,1651503582039,S,38796.5,3,Y
1651503582149,1651503582206,S,5095421,0.00000683,F
1651503582149,1651503582206,S,5094900,0.04999317,F
1651503582242,1651503582246,S,38808.84000000,0.00655000,I
1651503582249,1651503582253,S,38808.84000000,0.00655000,I
1651503582264,1651503582268,S,38808.84000000,0.00044000,I
1651503582521,1651503582525,B,38808.85000000,0.00657000,I
1651503582580,1651503582584,B,38808.85000000,0.00185000,I
1651503582580,1651503582585,B,38808.85000000,0.00472000,I
1651503582605,1651503582610,B,38808.85000000,0.00412000,I
1651503582756,1651503582759,S,38808.84000000,0.00042000,I
1651503582797,1651503582801,S,38808.84000000,0.00655000,I
1651503582902,1651503582906,B,38808.85000000,0.00139000,I
1651503582914,1651503582919,S,38808.84000000,0.00655000,I
1651503582943,1651503582964,S,38814,0.008,T
1651503582943,1651503582964,S,38814,0.002,T
1651503582980,1651503582984,B,38808.85000000,0.00038000,I
1651503582974,1651503582996,S,38814,0.0278,T
1651503583042,1651503583063,S,38814,0.01,T
1651503583127,1651503583131,S,38808.84000000,0.02675000,I
1651503583207,1651503583251,S,5094902,0.01,F
1651503583248,1651503583252,B,38808.85000000,0.00657000,I
1651503583251,1651503583255,S,38808.84000000,0.00901000,I
1651503583298,1651503583337,S,38814,0.0001,T
1651503583000,1651503583439,S,38793,9,Y
1651503583551,1651503583573,S,38814,0.6061,T
1651503583551,1651503583573,S,38814,0.002,T
1651503583551,1651503583573,S,38814,0.002,T
1651503583551,1651503583573,S,38814,0.0843,T
1651503583698,1651503583703,S,38808.84000000,0.00248000,I
1651503583783,1651503583801,B,38810,0.008,T
1651503583815,1651503583819,S,38808.84000000,0.00655000,I
1651503583000,1651503583828,S,5056971,0.004,L
1651503583956,1651503583975,B,38810,0.0305,T
