1651503556133,1651503556139,B,38820.40000000,0.00059000,I
1651503584147,1651503584152,B,38808.85000000,0.00657000,I
1651503584480,1651503584483,S,38808.84000000,0.00655000,I
1651503584813,1651503584817,B,38808.85000000,0.00187000,I
1651503584813,1651503584817,B,38808.85000000,0.00470000,I
1651503584845,1651503584877,B,38810,0.0477,T
1651503584845,1651503584877,B,38810,0.001,T
1651503584911,1651503584955,B,5095300,0.02,F
1651503585144,1651503585149,S,38808.84000000,0.00655000,I
1651503585478,1651503585483,B,38808.85000000,0.00657000,I
1651503585691,1651503585737,S,5095217,0.01,F
1651503585809,1651503585813,S,38808.84000000,0.00655000,I
1651503586055,1651503586060,S,38808.84000000,0.00206000,I
1651503586140,1651503586144,B,38808.85000000,0.00483000,I
1651503586140,1651503586145,B,38808.85000000,0.00174000,I
1651503586197,1651503586219,B,38815,0.1428,T
1651503586475,1651503586480,S,38808.84000000,0.00655000,I
1651503586000,1651503586738,S,38791,1919,Y
1651503586796,1651503586800,B,38808.85000000,0.10000000,I
1651503586796,1651503586800,B,38808.85000000,0.02000000,I
1651503586796,1651503586801,B,38808.85000000,0.03913000,I
1651503586796,1651503586801,B,38808.85000000,0.00867000,I
1651503586796,1651503586801,B,38808.85000000,0.12973000,I
1651503586796,1651503586801,B,38808.89000000,0.00334000,I
1651503586815,1651503586818,B,38809.33000000,0.00371000,I
1651503586815,1651503586819,B,38810.15000000,0.00286000,I
1651503586827,1651503586831,B,38810.15000000,0.00229000,I
1651503586842,1651503586846,B,38811.57000000,0.00027000,I
1651503586913,1651503586918,B,38811.57000000,0.00515000,I
1651503586929,1651503586934,B,38814.30000000,0.00051000,I
1651503586943,1651503586947,B,38814.67000000,0.00391000,I
1651503587027,1651503587033,S,38815.59000000,0.00478000,I
1651503586986,1651503587043,B,5095519,0.01,F
1651503586996,1651503587043,B,5095555,0.04999317,F
1651503586985,1651503587051,B,38816,0.001,T
1651503586985,1651503587051,B,38816,0.0996,T
1651503587147,1651503587152,S,38815.59000000,0.00654000,I
1651503587277,1651503587282,B,38815.60000000,0.00075000,I
1651503587381,1651503587386,B,38815.60000000,0.28300000,I
1651503587429,1651503587434,B,38816.29000000,0.00039000,I
1651503587443,1651503587447,B,38817.78000000,0.03791000,I
1651503587000,1651503587453,B,5058208,0.02244646,L
1651503587452,1651503587457,B,38818.82000000,0.00038000,I
1651503587000,1651503587459,B,5058208,0.00444632,L
1651503587459,1651503587462,B,38818.82000000,0.00348000,I
1651503587480,1651503587484,B,38820.03000000,0.00656000,I
,1651503587577,B,5053379.0,0.013,C
1651503587633,1651503587637,B,38820.03000000,0.00048000,I
1651503587000,1651503587640,B,38791.5,10297,Y
1651503587000,1651503587640,B,38791.5,200,Y
1651503587000,1651503587640,B,38794.5,9,Y
1651503587000,1651503587640,B,38795,33,Y
1651503587000,1651503587640,B,38796.5,9,Y
1651503587000,1651503587640,B,38798.5,9,Y
1651503587645,1651503587649,S,38820.02000000,0.00390000,I
1651503587695,1651503587700,B,38820.03000000,0.00065000,I
1651503587000,1651503587737,S,38799,3,Y
1651503587750,1651503587754,S,38820.02000000,0.00169000,I
1651503587813,1651503587818,S,38820.02000000,0.00654000,I
1651503587799,1651503587853,S,5095490,0.06,F
1651503587832,1651503587866,B,38824,0.008,T
1651503587885,1651503587890,S,38823.46000000,0.02562000,I
1651503587885,1651503587890,S,38823.46000000,0.04065000,I
1651503587885,1651503587890,S,38823.46000000,0.03863000,I
1651503587885,1651503587890,S,38823.46000000,0.10008000,I
1651503587971,1651503587976,S,38823.46000000,0.00309000,I
1651503587973,1651503587978,S,38823.46000000,0.00510000,I
1651503587973,1651503587978,S,38823.46000000,0.03220000,I
1651503587970,1651503588015,B,5097406,0.01,F
1651503588012,1651503588017,S,38823.46000000,0.00085000,I
1651503588142,1651503588146,B,38823.47000000,0.00656000,I
1651503588175,1651503588194,S,38823,0.0025,T
1651503588485,1651503588489,S,38823.46000000,0.00095000,I
1651503588485,1651503588489,S,38823.46000000,0.00559000,I
1651503588000,1651503588537,B,38800,33,Y
1651503588000,1651503588537,B,38800.5,9,Y
1651503588000,1651503588537,B,38802.5,9,Y
1651503588000,1651503588537,B,38804.5,9,Y
1651503588000,1651503588537,B,38806,9,Y
1651503588000,1651503588537,B,38807,1,Y
1651503588716,1651503588719,B,38823.47000000,0.00438000,I
1651503588679,1651503588802,B,5097701,0.015,F
1651503588694,1651503588802,B,5097701,0.01866342,F
1651503588823,1651503588828,B,38823.47000000,0.00216000,I
1651503588823,1651503588828,B,38823.47000000,0.00440000,I
1651503588848,1651503588852,S,38823.46000000,0.00098000,I
1651503589117,1651503589154,S,5096506,0.01,F
1651503589117,1651503589154,S,5096372,0.01,F
1651503589117,1651503589154,S,5096369,0.04,F
1651503589153,1651503589156,S,38823.46000000,0.00654000,I
1651503589292,1651503589296,B,38823.47000000,0.00410000,I
1651503589389,1651503589393,B,38823.47000000,0.04884000,I
1651503589422,1651503589425,B,38823.47000000,0.00423000,I
1651503589450,1651503589470,S,38830,0.01,T
1651503589486,1651503589490,B,38823.47000000,0.00656000,I
1651503589554,1651503589558,B,38823.47000000,0.03187000,I
1651503589617,1651503589622,S,38828.22000000,0.00118000,I
1651503589776,1651503589825,B,5054047,0.02,f
1651503589824,1651503589829,S,38828.22000000,0.00654000,I
1651503590073,1651503590100,S,38830,0.2,T
1651503590074,1651503590100,S,38830,0.001,T
1651503590074,1651503590100,S,38830,0.0512,T
1651503590074,1651503590100,S,38830,0.002,T
1651503590074,1651503590100,S,38830,0.0211,T
1651503590000,1651503590157,S,5058423,0.004,L
1651503590153,1651503590158,S,38828.22000000,0.15458000,I
1651503590000,1651503590169,S,5058418,0.016,L
1651503590000,1651503590181,S,5058385,0.0193909,L
1651503590000,1651503590263,S,5058385,0.00216892,L
1651503590275,1651503590319,S,5096512,0.01,F
1651503590372,1651503590376,B,38824.97000000,0.00656000,I
1651503590000,1651503590433,B,5057756,0.02,L
1651503590443,1651503590447,B,38824.97000000,0.00062000,I
1651503590507,1651503590547,S,5096509,0.01,F
1651503590000,1651503590598,B,5057756,0.02,L
1651503590909,1651503590913,S,38824.96000000,0.00370000,I
1651503590909,1651503590913,S,38824.96000000,0.00284000,I
1651503590925,1651503590958,S,5096369,0.1,F
1651503591216,1651503591221,B,38824.97000000,0.00059000,I
1651503591237,1651503591242,B,38824.97000000,0.00656000,I
1651503591000,1651503591337,B,38807.5,109,Y
1651503591373,1651503591377,S,38824.96000000,0.00028000,I
1651503591570,1651503591574,S,38824.96000000,0.00654000,I
1651503591738,1651503591742,S,38824.96000000,0.00030000,I
1651503591786,1651503591790,B,38824.97000000,0.00553000,I
1651503591000,1651503591837,B,38807.5,54,Y
1651503591000,1651503591837,B,38807.5,179,Y
1651503591898,1651503591902,B,38824.97000000,0.00656000,I
1651503592005,1651503592009,B,38824.97000000,0.00573000,I
1651503592057,1651503592061,B,38824.97000000,0.00285000,I
1651503592057,1651503592061,B,38824.97000000,0.01574000,I
1651503592449,1651503592454,S,38824.96000000,0.00654000,I
1651503592525,1651503592530,B,38824.97000000,0.00656000,I
1651503592000,1651503592938,S,38807,1,Y
1651503592954,1651503592958,S,38824.96000000,0.00654000,I
1651503593221,1651503593225,B,38824.97000000,0.00460000,I
1651503593000,1651503593296,B,5059521,0.004,L
1651503593000,1651503593305,B,5059526,0.02,L
1651503593000,1651503593312,B,5059550,0.016,L
1651503593369,1651503593374,B,38824.97000000,0.00319000,I
1651503593394,1651503593398,B,38824.97000000,0.00656000,I
1651503593525,1651503593530,S,38824.96000000,0.00757000,I
1651503593830,1651503593834,S,38824.96000000,0.00654000,I
1651503594101,1651503594105,B,38824.97000000,0.00656000,I
1651503594411,1651503594416,B,38824.97000000,0.00146000,I
1651503594527,1651503594531,S,38824.96000000,0.00654000,I
1651503594808,1651503594814,B,38824.97000000,0.00325000,I
1651503594808,1651503594815,B,38824.97000000,0.00331000,I
1651503594930,1651503594933,S,38824.96000000,0.00545000,I
1651503595247,1651503595252,S,38824.96000000,0.00654000,I
1651503595264,1651503595268,B,38824.97000000,0.00040000,I
1651503595352,1651503595368,S,38825,0.0253,T
1651503595455,1651503595459,B,38824.97000000,0.00322000,I
1651503595452,1651503595471,B,38826,0.001,T
1651503595452,1651503595471,B,38826,0.0031,T
1651503595452,1651503595471,B,38826,0.3501,T
1651503595452,1651503595471,B,38826,0.8,T
1651503595452,1651503595471,B,38826,0.001,T
1651503595452,1651503595471,B,38826,0.003,T
1651503595489,1651503595493,B,38824.97000000,0.09638000,I
1651503595489,1651503595493,B,38824.97000000,0.05571000,I
1651503595489,1651503595493,B,38824.99000000,0.96415000,I
1651503595506,1651503595510,B,38824.99000000,0.20528000,I
1651503595516,1651503595521,B,38824.99000000,0.00656000,I
1651503595518,1651503595522,B,38824.99000000,0.62401000,I
1651503595518,1651503595522,B,38824.99000000,0.01610000,I
1651503595518,1651503595522,B,38825.01000000,0.00057000,I
1651503595525,1651503595530,B,38827.73000000,0.01007000,I
1651503595525,1651503595530,B,38827.88000000,0.00039000,I
1651503595525,1651503595530,B,38828.59000000,0.05159000,I
1651503595525,1651503595530,B,38828.59000000,0.00266000,I
1651503595525,1651503595530,B,38828.71000000,0.00370000,I
1651503595604,1651503595608,S,38829.81000000,0.01968000,I
1651503595608,1651503595645,B,38832,0.001,T
1651503595608,1651503595645,B,38835,0.1406,T
1651503595619,1651503595664,B,5097564,0.01775,F
1651503595636,1651503595711,B,5097564,0.02225,F
1651503595636,1651503595711,B,5097696,0.01,F
1651503595636,1651503595711,B,5097699,0.01,F
1651503595636,1651503595711,B,5097699,0.01,F
1651503595787,1651503595791,S,38829.82000000,0.00654000,I
1651503595900,1651503595903,B,38829.83000000,0.14291000,I
1651503595900,1651503595904,B,38833.87000000,0.00026000,I
1651503595900,1651503595904,B,38833.87000000,0.00260000,I
1651503595900,1651503595904,B,38833.87000000,0.00026000,I
1651503595900,1651503595904,B,38833.87000000,0.00026000,I
1651503595900,1651503595904,B,38833.87000000,0.00026000,I
1651503595900,1651503595904,B,38833.87000000,0.00026000,I
1651503595900,1651503595904,B,38833.87000000,0.00026000,I
1651503595900,1651503595904,B,38833.87000000,0.00020000,I
1651503595900,1651503595905,B,38835.68000000,0.00976000,I
1651503595900,1651503595905,B,38835.97000000,0.18329000,I
1651503595900,1651503595905,B,38836.54000000,0.15968000,I
1651503595952,1651503595956,B,38836.54000000,0.00688000,I
1651503595989,1651503595994,S,38836.53000000,0.02882000,I
1651503595989,1651503595994,S,38831.08000000,0.03862000,I
,1651503596050,B,5054534.0,0.005,C
1651503596053,1651503596057,B,38831.09000000,0.00656000,I
1651503596020,1651503596072,B,5098926,0.01,F
1651503596189,1651503596194,B,38831.09000000,0.00059000,I
1651503596324,1651503596328,S,38831.08000000,0.00654000,I
1651503596596,1651503596600,B,38831.09000000,0.00656000,I
1651503596772,1651503596777,B,38831.09000000,0.00515000,I
1651503596872,1651503596875,S,38831.08000000,0.00654000,I
1651503596000,1651503597037,B,38807.5,166,Y
1651503597059,1651503597063,S,38831.08000000,0.00120000,I
1651503597148,1651503597152,B,38831.09000000,0.00656000,I
1651503597399,1651503597403,B,38831.09000000,0.00050000,I
1651503597428,1651503597433,S,38831.08000000,0.00654000,I
1651503597433,1651503597456,B,38837,0.008,T
1651503597698,1651503597702,B,38831.09000000,0.00656000,I
1651503597689,1651503597726,S,5098926,0.02,F
1651503597750,1651503597754,S,38831.08000000,0.00445000,I
1651503597980,1651503597984,S,38831.08000000,0.00654000,I
1651503598036,1651503598053,S,38836,0.0087,T
1651503598078,1651503598108,S,5098929,0.01,F
1651503598153,1651503598158,B,38831.09000000,0.10000000,I
1651503598153,1651503598158,B,38831.09000000,0.00028000,I
1651503598153,1651503598158,B,38831.09000000,0.22806000,I
1651503598153,1651503598158,B,38831.09000000,0.26144000,I
1651503598153,1651503598159,B,38831.11000000,0.22806000,I
1651503598153,1651503598159,B,38831.13000000,0.17270000,I
1651503598161,1651503598164,B,38831.13000000,0.05536000,I
1651503598161,1651503598166,B,38831.13000000,0.00153000,I
1651503598161,1651503598166,B,38836.53000000,0.35667000,I
1651503598161,1651503598166,B,38836.54000000,0.15237000,I
1651503598163,1651503598167,B,38836.89000000,0.00982000,I
1651503598163,1651503598167,B,38837.26000000,0.25759000,I
1651503598161,1651503598181,S,38836,0.0277,T
1651503598161,1651503598181,S,38836,0.0286,T
1651503598192,1651503598229,B,38837,1.242,T
1651503598192,1651503598229,B,38837,0.2,T
1651503598192,1651503598229,B,38837,0.6496,T
1651503598192,1651503598229,B,38837,0.2538,T
1651503598192,1651503598229,B,38837,0.1211,T
1651503598000,1651503598239,B,38807.5,3041,Y
1651503598000,1651503598254,B,5059710,0.01,L
1651503598257,1651503598261,B,38838.71000000,0.00656000,I
1651503598243,1651503598283,B,38837,0.3952,T
1651503598243,1651503598283,B,38837,0.0026,T
1651503598243,1651503598283,B,38837,0.001,T
1651503598243,1651503598283,B,38837,0.0024,T
1651503598243,1651503598283,B,38837,0.001,T
1651503598243,1651503598283,B,38838,0.4327,T
1651503598306,1651503598309,S,38838.71000000,0.00237000,I
1651503598000,1651503598336,B,5059738,0.15,L
1651503598000,1651503598338,B,38807.5,894,Y
1651503598000,1651503598338,B,38807.5,1060,Y
1651503598000,1651503598338,B,38807.5,3619,Y
1651503598000,1651503598338,B,38807.5,878,Y
1651503598000,1651503598338,B,38808,9,Y
1651503598000,1651503598338,B,38810.5,1,Y
1651503598000,1651503598338,B,38810.5,5,Y
1651503598000,1651503598338,B,38812.5,9,Y
1651503598000,1651503598338,B,38814,9,Y
1651503598000,1651503598338,B,38816,2,Y
1651503598000,1651503598338,B,38816,9,Y
1651503598000,1651503598338,B,38816.5,1,Y
1651503598000,1651503598338,B,38816.5,1,Y
1651503598000,1651503598338,B,38816.5,1,Y
1651503598306,1651503598339,B,5098882,0.01,F
1651503598306,1651503598339,B,5098938,0.04,F
1651503598306,1651503598339,B,5098938,0.01,F
1651503598306,1651503598339,B,5099187,0.01,F
1651503598000,1651503598366,B,5059739,0.16,L
1651503598000,1651503598374,B,5060051,0.0002,L
1651503598370,1651503598399,B,38839,0.0128,T
1651503598372,1651503598399,B,38839,0.0106,T
1651503598372,1651503598399,B,38841,0.0094,T
1651503598373,1651503598399,B,38841,0.02,T
1651503598373,1651503598410,B,5098936,0.01,F
1651503598373,1651503598410,B,5099321,0.01,F
1651503598000,1651503598439,B,38817.5,1,Y
1651503598000,1651503598439,B,38817.5,2,Y
1651503598438,1651503598442,B,38840.00000000,0.00656000,I
1651503598458,1651503598522,B,5056646,0.1,f
1651503598501,1651503598539,B,5057310,0.0045,f
1651503598589,1651503598593,S,38839.99000000,0.00051000,I
1651503598568,1651503598599,S,5099198,0.01,F
1651503598604,1651503598609,S,38839.99000000,0.00654000,I
1651503598577,1651503598648,B,5099321,0.09,F
1651503598690,1651503598695,S,38839.99000000,0.00052000,I
1651503598000,1651503598738,S,38817.5,3,Y
1651503598786,1651503598791,S,38839.99000000,0.00080000,I
1651503598881,1651503598885,B,38840.00000000,0.00656000,I
1651503598895,1651503598919,S,38846,0.0038,T
1651503598880,1651503598932,B,5099423,0.01,F
1651503598000,1651503598937,S,38817.5,472,Y
1651503598000,1651503598937,S,38817.5,4579,Y
1651503599150,1651503599154,S,38839.99000000,0.00654000,I
1651503599299,1651503599303,S,38839.99000000,0.00654000,I
1651503599362,1651503599366,S,38839.99000000,0.00940000,I
1651503599434,1651503599438,B,38840.00000000,0.00656000,I
1651503599424,1651503599465,B,5099797,0.02,F
1651503599547,1651503599563,B,38849,0.0001,T
1651503599644,1651503599649,B,38840.00000000,0.00656000,I
1651503599646,1651503599650,S,38839.99000000,0.05267000,I
1651503599705,1651503599709,S,38839.99000000,0.00654000,I
1651503599855,1651503599858,B,38840.00000000,0.00568000,I
1651503599861,1651503599923,S,5056729,0.007,f
1651503599861,1651503599923,S,5055806,0.013,f
1651503599944,1651503599948,S,38839.99000000,0.00073000,I
1651503599952,1651503599956,B,38840.00000000,0.00109000,I
1651503599953,1651503599956,S,38839.99000000,0.00032000,I
1651503599954,1651503599958,B,38840.00000000,0.00126000,I
1651503599957,1651503599961,B,38840.00000000,0.00172000,I
1651503599960,1651503599964,S,38839.99000000,0.00043000,I
1651503599967,1651503599972,B,38840.00000000,0.00137000,I
1651503599976,1651503599980,S,38839.99000000,0.00061000,I
1651503599976,1651503599980,B,38840.00000000,0.00275000,I
1651503599976,1651503599980,B,38840.00000000,0.00046000,I
1651503599977,1651503599980,B,38840.00000000,0.00656000,I
1651503599978,1651503599981,B,38840.00000000,0.00147000,I
1651503599979,1651503599982,S,38839.99000000,0.00072000,I
1651503599980,1651503599983,S,38839.99000000,0.00049000,I
1651503599981,1651503599985,S,38839.99000000,0.00107000,I
1651503599982,1651503599985,S,38839.99000000,0.00133000,I
1651503599984,1651503599988,B,38840.00000000,0.00057000,I
1651503599986,1651503599990,S,38839.99000000,0.00032000,I
1651503599986,1651503599991,B,38840.00000000,0.00036000,I
1651503599986,1651503599991,S,38839.99000000,0.00072000,I
1651503599986,1651503599991,B,38840.00000000,0.00057000,I
1651503599989,1651503599993,B,38840.00000000,0.00040000,I
1651503599991,1651503599994,S,38839.99000000,0.00048000,I
1651503599992,1651503599996,S,38839.99000000,0.00040000,I
1651503599993,1651503599996,S,38839.99000000,0.00068000,I
1651503599995,1651503600000,B,38840.00000000,0.00101000,I
1651503599995,1651503600000,B,38840.00000000,0.00012000,I
1651503599996,1651503600000,B,38840.00000000,0.00062000,I
1651503599997,1651503600000,B,38840.00000000,0.00039000,I
1651503600001,1651503600004,B,38840.00000000,0.00045000,I
1651503600001,1651503600005,S,38839.99000000,0.00069000,I
1651503600002,1651503600005,S,38839.99000000,0.00050000,I
1651503600002,1651503600005,S,38839.99000000,0.00214000,I
1651503600002,1651503600007,B,38840.00000000,0.00284000,I
1651503600002,1651503600008,S,38839.99000000,0.00169000,I
1651503600003,1651503600008,S,38839.99000000,0.00112000,I
1651503600003,1651503600008,S,38839.99000000,0.00131000,I
1651503600003,1651503600008,S,38839.99000000,0.00079000,I
1651503600003,1651503600009,B,38840.00000000,0.00100000,I
1651503600004,1651503600009,B,38840.00000000,0.00064000,I
1651503600004,1651503600009,S,38839.99000000,0.00147000,I
1651503600008,1651503600011,B,38840.00000000,0.00086000,I
1651503600008,1651503600014,S,38839.99000000,0.00199000,I
1651503600011,1651503600014,B,38840.00000000,0.00072000,I
1651503600011,1651503600016,S,38839.99000000,0.00089000,I
1651503600012,1651503600016,B,38840.00000000,0.00140000,I
1651503600012,1651503600016,B,38840.00000000,0.00035000,I
1651503600012,1651503600017,S,38839.99000000,0.00245000,I
1651503600015,1651503600019,B,38840.00000000,0.00066000,I
1651503600018,1651503600022,S,38839.99000000,0.00087000,I
1651503600020,1651503600024,S,38839.99000000,0.00070000,I
1651503600024,1651503600028,B,38840.00000000,0.00042000,I
1651503600030,1651503600034,B,38840.00000000,0.00114000,I
1651503600030,1651503600035,B,38840.00000000,0.00097000,I
1651503600034,1651503600038,S,38839.99000000,0.00075000,I
1651503600142,1651503600179,S,38848,0.001,T
1651503600142,1651503600179,S,38848,0.0113,T
1651503600142,1651503600179,S,38848,0.0706,T
1651503600238,1651503600242,S,38839.99000000,0.00654000,I
1651503600250,1651503600254,S,38839.99000000,0.00654000,I
